-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/victoria_rotich/atom2024/build/atom_qs
-- Install configuration: ""
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/config
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/config/empty.yaml
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/config/gazebo_params.yaml
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/config/view_atom.rviz
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/config/mapper_params_online_async.yaml
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/config/twist_mux.yaml
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/config/my_controllers.yaml
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/config/joystick.yaml
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/description
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/description/ros2_control.xacro
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/description/inertia_macros.xacro
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/description/lidar.xacro
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/description/robot.urdf.xacro
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/description/robot_core.xacro
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/description/gazebo_control.xacro
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/launch
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/launch/launch_sim.launch.py
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/launch/rplidar.launch.py
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/launch/launch_robot.launch.py
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/launch/joystick.launch.py
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/launch/rsp.launch.py
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/worlds
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/worlds/dojo2024.world
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/worlds/empty.world
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/ament_index/resource_index/package_run_dependencies/atom_qs
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/ament_index/resource_index/parent_prefix_path/atom_qs
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/environment/ament_prefix_path.sh
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/environment/ament_prefix_path.dsv
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/environment/path.sh
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/environment/path.dsv
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/local_setup.bash
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/local_setup.sh
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/local_setup.zsh
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/local_setup.dsv
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/package.dsv
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/ament_index/resource_index/packages/atom_qs
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/cmake/atom_qsConfig.cmake
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/cmake/atom_qsConfig-version.cmake
-- Installing: /home/victoria_rotich/atom2024/install/atom_qs/share/atom_qs/package.xml
